Info 0    [13:26:19.287] Starting TS Server
Info 10211[14:03:35.088] Elapsed:: 0.01249999925494194ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10212[14:03:35.088] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10213[14:03:35.088] Elapsed:: 0.010400000959634781ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10214[14:03:35.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10215[14:03:35.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 96.22919999808073ms
Info 10216[14:03:35.194] Different program with same set of files
Info 10217[14:03:35.199] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23 :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10218[14:03:35.199] Elapsed:: 0.0739000029861927ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23 :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10219[14:03:35.199] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23 :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10220[14:03:35.199] Elapsed:: 0.03949999809265137ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23 :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10221[14:03:35.201] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10222[14:03:35.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 73.57299999892712ms
Info 10223[14:03:35.275] Different program with same set of files
Info 10224[14:03:35.351] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10225[14:03:35.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.89399999752641ms
Info 10226[14:03:35.437] Different program with same set of files
Info 10227[14:03:35.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10228[14:03:35.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: true structureIsReused:: SafeModules Elapsed: 101.00470000132918ms
Info 10229[14:03:35.588] Different program with same set of files
Info 10230[14:03:35.680] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10231[14:03:35.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.072999998927116ms
Info 10232[14:03:35.735] Different program with same set of files
Info 10233[14:03:35.737] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10234[14:03:35.737] Elapsed:: 0.016100000590085983ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10235[14:03:35.737] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10236[14:03:35.737] Elapsed:: 0.010499998927116394ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10237[14:03:35.737] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10238[14:03:35.737] Elapsed:: 0.007500000298023224ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10239[14:03:35.737] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10240[14:03:35.737] Elapsed:: 0.006300002336502075ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10241[14:03:35.737] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10242[14:03:35.737] Elapsed:: 0.004999998956918716ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.firebase-UCgRghtB/messaging/dist/auth/cordova/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10243[14:03:35.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10244[14:03:35.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 701 structureChanged: true structureIsReused:: SafeModules Elapsed: 53.92669999971986ms
Info 10245[14:03:35.820] Different program with same set of files
Info 10246[14:03:35.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10247[14:03:36.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 702 structureChanged: true structureIsReused:: SafeModules Elapsed: 169.7985000014305ms
Info 10248[14:03:36.095] Different program with same set of files
Info 10249[14:03:36.316] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10250[14:03:36.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.60900000110269ms
Info 10251[14:03:36.397] Different program with same set of files
Info 10252[14:03:36.454] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10253[14:03:36.454] Elapsed:: 0.08269999921321869ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10254[14:03:36.454] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10255[14:03:36.454] Elapsed:: 0.02070000022649765ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10256[14:03:36.454] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10257[14:03:36.454] Elapsed:: 0.017900001257658005ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10258[14:03:36.454] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10259[14:03:36.454] Elapsed:: 0.024299997836351395ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10260[14:03:36.454] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10261[14:03:36.455] Elapsed:: 0.016699999570846558ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/.auth-3VZRWqkQ/dist/cordova/src/model :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10262[14:03:37.714] Before ensureProjectForOpenFiles:
Info 10263[14:03:37.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10264[14:03:38.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: true structureIsReused:: Not Elapsed: 1035.7248999997973ms
Info 10265[14:03:38.754] Project '/dev/null/inferredProject2*' (Inferred)
Info 10266[14:03:38.754] 	Files (154)

Info 10267[14:03:38.754] -----------------------------------------------
Info 10268[14:03:38.754] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 10269[14:03:38.754] 	Files (13)

Info 10270[14:03:38.754] -----------------------------------------------
Info 10271[14:03:38.755] After ensureProjectForOpenFiles:
Info 10272[14:03:38.755] got projects updated in background, updating diagnostics for c:/Charicha Studio/SudokuMania Admin/server.js,c:/Charicha Studio/SudokuMania Admin/firebase.js,c:/Charicha Studio/SudokuMania Admin/SudokuLevelGenerator.test.js
Info 10273[14:03:38.756] FileWatcher:: Triggered with c:/charicha studio/sudokumania admin/package.json 1:: WatchInfo: c:/charicha studio/sudokumania admin/package.json 250 undefined WatchType: package.json file
Info 10274[14:03:38.756] Elapsed:: 0.5324000008404255ms FileWatcher:: Triggered with c:/charicha studio/sudokumania admin/package.json 1:: WatchInfo: c:/charicha studio/sudokumania admin/package.json 250 undefined WatchType: package.json file
Info 10275[14:03:38.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10276[14:03:38.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 703 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.28500000014901ms
Info 10277[14:03:38.897] Different program with same set of files
Info 10278[14:03:39.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10279[14:03:39.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 704 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.990100000053644ms
Info 10280[14:03:39.784] Project '/dev/null/inferredProject1*' (Inferred)
Info 10281[14:03:39.784] 	Files (172)

Info 10282[14:03:39.784] -----------------------------------------------
Info 10283[14:03:39.784] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 10284[14:03:39.784] 	Files (13)

Info 10285[14:03:39.784] -----------------------------------------------
Info 10286[14:04:22.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10287[14:04:22.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 37.18589999899268ms
Info 10288[14:04:22.806] Different program with same set of files
Info 10289[14:04:54.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10290[14:04:54.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 35.48759999871254ms
Info 10291[14:04:54.237] Different program with same set of files
Info 10292[14:04:54.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10293[14:04:54.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 29.420299999415874ms
Info 10294[14:04:54.681] Different program with same set of files
Info 10295[14:04:56.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10296[14:04:56.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 708 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.641099996864796ms
Info 10297[14:04:56.720] Project '/dev/null/inferredProject1*' (Inferred)
Info 10298[14:04:56.720] 	Files (170)

Info 10299[14:04:56.720] -----------------------------------------------
Info 10300[14:04:56.720] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 10301[14:04:56.720] 	Files (13)

Info 10302[14:04:56.720] -----------------------------------------------
Info 10303[14:05:19.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10304[14:05:19.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 31.73980000242591ms
Info 10305[14:05:19.144] Different program with same set of files
Info 10306[14:05:19.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10307[14:05:19.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 25.38859999924898ms
Info 10308[14:05:19.539] Different program with same set of files
Info 10309[14:05:22.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10310[14:05:22.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 25.839199997484684ms
Info 10311[14:05:22.564] Different program with same set of files
Info 10312[14:05:22.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10313[14:05:23.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 27.89029999822378ms
Info 10314[14:05:23.020] Different program with same set of files
Info 10315[14:05:25.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10316[14:05:25.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 713 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.61250000074506ms
Info 10317[14:05:25.635] Different program with same set of files
Info 10318[14:05:36.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
